date,open,high,low,close,adjClose,volume,unadjustedVolume,change,changePercent,vwap,label,changeOverTime,Symbol
2023-07-11,9.82,9.92,9.6,9.81,9.81,200692,200692,-0.01,-0.10183,9.73,"July 11, 23",-0.0010183,LFCR
2023-07-10,9.6,9.99,9.56,9.78,9.78,148460,148300,0.18,1.87,9.84,"July 10, 23",0.0187,LFCR
2023-07-07,9.37,9.79,9.37,9.56,9.56,178103,178100,0.19,2.03,9.58,"July 07, 23",0.0203,LFCR
2023-07-06,9.34,9.49,9.05,9.37,9.37,198551,198600,0.03,0.3212,9.28,"July 06, 23",0.003212,LFCR
2023-07-05,9.61,9.855,9.35,9.42,9.42,286474,286500,-0.19,-1.98,9.53,"July 05, 23",-0.0198,LFCR
2023-07-03,9.59,9.99,9.37,9.75,9.75,240065,240100,0.16,1.67,9.83,"July 03, 23",0.0167,LFCR
2023-06-30,9.86,10.07,9.61,9.67,9.67,370511,370500,-0.19,-1.93,9.83,"June 30, 23",-0.0193,LFCR
2023-06-29,9.1,9.99,9.05,9.84,9.84,354871,354900,0.74,8.13,9.74,"June 29, 23",0.0813,LFCR
2023-06-28,8.5,9.808,8.45,9.22,9.22,837666,837700,0.72,8.47,9.26,"June 28, 23",0.0847,LFCR
2023-06-27,8.39,8.42,8.21,8.29,8.29,382083,382100,-0.1,-1.19,8.32,"June 27, 23",-0.0119,LFCR
2023-06-26,8.89,8.92,8.185,8.35,8.35,410921,410900,-0.54,-6.07,8.39,"June 26, 23",-0.0607,LFCR
2023-06-23,8.58,9.198,8.51,8.91,8.91,3741803,3741800,0.33,3.85,8.92,"June 23, 23",0.0385,LFCR
2023-06-22,8.07,8.685,7.96,8.62,8.62,476976,477000,0.55,6.82,8.44,"June 22, 23",0.0682,LFCR
2023-06-21,8.19,8.19,7.98,8.05,8.05,540104,540100,-0.14,-1.71,8.05,"June 21, 23",-0.0171,LFCR
2023-06-20,8.18,8.39,7.87,8.2,8.2,876744,876700,0.02,0.2445,8.21,"June 20, 23",0.002445,LFCR
2023-06-16,8.67,8.67,8.28,8.28,8.28,483900,483900,-0.39,-4.5,8.42,"June 16, 23",-0.045,LFCR
2023-06-15,8.56,8.705,8.25,8.55,8.55,363896,363900,-0.01,-0.11682,8.51,"June 15, 23",-0.0011682,LFCR
2023-06-14,8.67,8.9,8.47,8.6,8.6,262961,263000,-0.07,-0.80738,8.6,"June 14, 23",-0.0080738,LFCR
2023-06-13,8.46,8.82,8.45,8.77,8.77,375468,375500,0.31,3.66,8.72,"June 13, 23",0.0366,LFCR
2023-06-12,8.54,8.76,8.51,8.64,8.64,445571,445600,0.1,1.17,8.65,"June 12, 23",0.0117,LFCR
2023-06-09,8.3,8.8,8.29,8.61,8.61,386753,386700,0.31,3.73,8.59,"June 09, 23",0.0373,LFCR
2023-06-08,8.36,8.554,8.27,8.375,8.38,344315,344300,0.015,0.17943,8.43,"June 08, 23",0.0017943,LFCR
2023-06-07,8.54,8.9662,7.9068,8.34,8.34,896278,896200,-0.2,-2.34,8.3,"June 07, 23",-0.0234,LFCR
2023-06-06,8.36,8.5599,8.17,8.5,8.5,401010,401000,0.14,1.67,8.46,"June 06, 23",0.0167,LFCR
2023-06-05,8.18,8.56,8.06,8.36,8.36,391310,391200,0.18,2.2,8.28,"June 05, 23",0.022,LFCR
2023-06-02,8.66,8.66,8.09,8.15,8.15,428331,428300,-0.51,-5.89,8.25,"June 02, 23",-0.0589,LFCR
2023-06-01,8.2,8.6951,8.0,8.25,8.25,537152,537200,0.05,0.60976,8.35,"June 01, 23",0.0060976,LFCR
2023-05-31,8.04,8.32,8.0,8.19,8.19,269713,269700,0.15,1.87,8.13,"May 31, 23",0.0187,LFCR
2023-05-30,7.98,8.19,7.83,8.01,8.01,273441,273400,0.03,0.37594,8.0,"May 30, 23",0.0037594,LFCR
2023-05-26,8.38,8.46,7.5,7.94,7.94,529703,529700,-0.44,-5.25,7.96,"May 26, 23",-0.0525,LFCR
2023-05-25,8.2,9.1,8.1,8.35,8.35,797629,797600,0.15,1.83,8.63,"May 25, 23",0.0183,LFCR
2023-05-24,7.83,8.66,7.38,8.36,8.36,1458598,1458600,0.53,6.77,8.19,"May 24, 23",0.0677,LFCR
2023-05-23,6.0,9.5,5.9106,8.05,8.05,15417553,15417600,2.05,34.17,8.13,"May 23, 23",0.3417,LFCR
2023-05-22,5.74,5.74,5.1425,5.36,5.36,370315,370300,-0.38,-6.62,5.42,"May 22, 23",-0.0662,LFCR
2023-05-19,5.33,5.665,5.205,5.64,5.64,265683,262100,0.31,5.82,5.51,"May 19, 23",0.0582,LFCR
2023-05-18,4.96,5.74,4.9,5.24,5.24,294927,294900,0.28,5.65,5.22,"May 18, 23",0.0565,LFCR
2023-05-17,4.53,5.04,4.43,4.98,4.98,315220,315200,0.45,9.93,4.7,"May 17, 23",0.0993,LFCR
2023-05-16,4.31,4.54,4.22,4.52,4.52,76929,75900,0.21,4.87,4.44,"May 16, 23",0.0487,LFCR
2023-05-15,4.33,4.41,4.13,4.28,4.28,146757,146800,-0.05,-1.15,4.23,"May 15, 23",-0.0115,LFCR
2023-05-12,4.42,4.42,4.13,4.3,4.3,161442,159900,-0.12,-2.71,4.24,"May 12, 23",-0.0271,LFCR
2023-05-11,4.54,4.54,4.26,4.37,4.37,155433,155400,-0.17,-3.74,4.44,"May 11, 23",-0.0374,LFCR
2023-05-10,4.42,4.55,4.33,4.51,4.51,88311,88300,0.09,2.04,4.46,"May 10, 23",0.0204,LFCR
2023-05-09,4.43,4.7199,4.22,4.4,4.4,187092,187100,-0.03,-0.6772,4.42,"May 09, 23",-0.006772,LFCR
2023-05-08,4.47,4.5,4.335,4.47,4.47,99969,100000,0.0,0.0,4.43,"May 08, 23",0.0,LFCR
2023-05-05,4.47,4.59,4.34,4.4,4.4,96053,96100,-0.07,-1.57,4.43,"May 05, 23",-0.0157,LFCR
2023-05-04,4.44,4.525,4.23,4.35,4.35,131089,131100,-0.09,-2.03,4.33,"May 04, 23",-0.0203,LFCR
2023-05-03,4.38,4.6,4.35,4.4,4.4,168207,168100,0.02,0.45662,4.49,"May 03, 23",0.0045662,LFCR
